symptoms_text,label
shortness of breath chest pain palpitations,Cardiology
chest pain shortness of breath palpitations,Cardiology
skin dryness rash itching,Dermatology
rash skin dryness itching,Dermatology
rash itching,Dermatology
skin dryness rash itching,Dermatology
palpitations shortness of breath,Cardiology
palpitations shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
fever,General Medicine
chest pain palpitations,Cardiology
palpitations shortness of breath chest pain,Cardiology
itching,Dermatology
skin dryness rash,Dermatology
rash skin dryness,Dermatology
rash skin dryness,Dermatology
fever,General Medicine
skin dryness,Dermatology
shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
chest pain,Cardiology
shortness of breath,Cardiology
palpitations,Cardiology
chest pain shortness of breath palpitations,Cardiology
chest pain,Cardiology
rash,Dermatology
cough,General Medicine
cough fever fatigue,General Medicine
fatigue,General Medicine
chest pain shortness of breath,Cardiology
rash skin dryness itching,Dermatology
fever,General Medicine
chest pain,Cardiology
rash,Dermatology
itching skin dryness,Dermatology
fever fatigue cough,General Medicine
palpitations shortness of breath,Cardiology
shortness of breath chest pain palpitations,Cardiology
cough fatigue fever,General Medicine
shortness of breath chest pain,Cardiology
cough fever,General Medicine
shortness of breath palpitations chest pain,Cardiology
fatigue fever,General Medicine
shortness of breath palpitations chest pain,Cardiology
palpitations,Cardiology
fatigue fever cough,General Medicine
rash,Dermatology
shortness of breath chest pain,Cardiology
shortness of breath,Cardiology
palpitations shortness of breath,Cardiology
palpitations,Cardiology
fever,General Medicine
itching,Dermatology
skin dryness rash itching,Dermatology
fever fatigue cough,General Medicine
chest pain shortness of breath,Cardiology
skin dryness itching,Dermatology
shortness of breath chest pain palpitations,Cardiology
chest pain shortness of breath palpitations,Cardiology
itching skin dryness rash,Dermatology
chest pain,Cardiology
shortness of breath chest pain,Cardiology
shortness of breath palpitations,Cardiology
fatigue cough,General Medicine
fatigue fever cough,General Medicine
fatigue cough,General Medicine
fever,General Medicine
shortness of breath,Cardiology
itching skin dryness,Dermatology
chest pain shortness of breath,Cardiology
skin dryness rash,Dermatology
palpitations,Cardiology
palpitations shortness of breath,Cardiology
chest pain palpitations,Cardiology
skin dryness itching,Dermatology
fatigue cough fever,General Medicine
chest pain palpitations,Cardiology
itching rash skin dryness,Dermatology
skin dryness,Dermatology
shortness of breath palpitations,Cardiology
skin dryness itching rash,Dermatology
fatigue cough fever,General Medicine
shortness of breath,Cardiology
skin dryness itching rash,Dermatology
palpitations shortness of breath,Cardiology
chest pain,Cardiology
skin dryness,Dermatology
chest pain palpitations shortness of breath,Cardiology
skin dryness rash,Dermatology
skin dryness,Dermatology
itching rash skin dryness,Dermatology
rash,Dermatology
fatigue,General Medicine
skin dryness,Dermatology
fever,General Medicine
palpitations chest pain shortness of breath,Cardiology
chest pain shortness of breath palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
fever,General Medicine
rash skin dryness,Dermatology
fatigue,General Medicine
shortness of breath chest pain,Cardiology
chest pain palpitations shortness of breath,Cardiology
palpitations,Cardiology
fatigue,General Medicine
itching rash skin dryness,Dermatology
cough fatigue fever,General Medicine
itching,Dermatology
chest pain palpitations shortness of breath,Cardiology
palpitations shortness of breath,Cardiology
fever cough fatigue,General Medicine
cough,General Medicine
rash skin dryness,Dermatology
itching skin dryness,Dermatology
rash,Dermatology
palpitations,Cardiology
cough,General Medicine
chest pain shortness of breath palpitations,Cardiology
itching,Dermatology
cough fatigue,General Medicine
palpitations shortness of breath chest pain,Cardiology
fatigue cough fever,General Medicine
itching rash skin dryness,Dermatology
fever,General Medicine
skin dryness itching,Dermatology
rash itching,Dermatology
rash skin dryness,Dermatology
rash skin dryness,Dermatology
fever fatigue,General Medicine
chest pain palpitations shortness of breath,Cardiology
chest pain palpitations,Cardiology
itching rash,Dermatology
shortness of breath,Cardiology
fever,General Medicine
palpitations shortness of breath,Cardiology
chest pain palpitations,Cardiology
palpitations,Cardiology
chest pain,Cardiology
skin dryness itching rash,Dermatology
cough fatigue,General Medicine
palpitations shortness of breath,Cardiology
palpitations,Cardiology
skin dryness rash itching,Dermatology
fatigue fever,General Medicine
fever fatigue cough,General Medicine
chest pain shortness of breath palpitations,Cardiology
palpitations,Cardiology
fever fatigue,General Medicine
skin dryness itching rash,Dermatology
cough fever fatigue,General Medicine
chest pain shortness of breath,Cardiology
shortness of breath,Cardiology
shortness of breath chest pain,Cardiology
shortness of breath chest pain palpitations,Cardiology
chest pain shortness of breath palpitations,Cardiology
skin dryness,Dermatology
rash,Dermatology
fever fatigue,General Medicine
chest pain shortness of breath,Cardiology
skin dryness,Dermatology
palpitations shortness of breath chest pain,Cardiology
skin dryness rash,Dermatology
rash skin dryness itching,Dermatology
itching skin dryness,Dermatology
shortness of breath palpitations chest pain,Cardiology
itching,Dermatology
cough fatigue,General Medicine
rash,Dermatology
palpitations chest pain,Cardiology
itching rash,Dermatology
shortness of breath palpitations chest pain,Cardiology
palpitations,Cardiology
palpitations shortness of breath chest pain,Cardiology
cough,General Medicine
itching rash skin dryness,Dermatology
itching skin dryness,Dermatology
shortness of breath,Cardiology
cough,General Medicine
chest pain shortness of breath palpitations,Cardiology
chest pain palpitations shortness of breath,Cardiology
shortness of breath palpitations,Cardiology
palpitations,Cardiology
itching skin dryness rash,Dermatology
rash itching,Dermatology
cough fatigue,General Medicine
shortness of breath palpitations chest pain,Cardiology
skin dryness,Dermatology
shortness of breath,Cardiology
rash skin dryness itching,Dermatology
fever cough fatigue,General Medicine
palpitations shortness of breath,Cardiology
shortness of breath palpitations,Cardiology
shortness of breath chest pain,Cardiology
rash skin dryness,Dermatology
shortness of breath,Cardiology
skin dryness rash itching,Dermatology
fatigue fever cough,General Medicine
fatigue cough,General Medicine
rash itching,Dermatology
chest pain,Cardiology
fever,General Medicine
shortness of breath,Cardiology
fever,General Medicine
cough fever fatigue,General Medicine
fever fatigue cough,General Medicine
palpitations chest pain,Cardiology
fever fatigue cough,General Medicine
shortness of breath,Cardiology
fatigue,General Medicine
cough fever,General Medicine
fever cough,General Medicine
chest pain palpitations shortness of breath,Cardiology
fatigue,General Medicine
shortness of breath chest pain palpitations,Cardiology
itching skin dryness,Dermatology
palpitations chest pain,Cardiology
itching,Dermatology
skin dryness itching rash,Dermatology
itching,Dermatology
shortness of breath,Cardiology
itching,Dermatology
cough fever fatigue,General Medicine
rash skin dryness,Dermatology
shortness of breath chest pain palpitations,Cardiology
rash,Dermatology
shortness of breath palpitations chest pain,Cardiology
fever cough,General Medicine
itching rash skin dryness,Dermatology
palpitations chest pain shortness of breath,Cardiology
palpitations,Cardiology
cough,General Medicine
fatigue cough fever,General Medicine
chest pain palpitations shortness of breath,Cardiology
shortness of breath chest pain palpitations,Cardiology
rash itching skin dryness,Dermatology
fatigue,General Medicine
cough fatigue,General Medicine
shortness of breath chest pain palpitations,Cardiology
itching,Dermatology
palpitations,Cardiology
rash itching skin dryness,Dermatology
shortness of breath,Cardiology
chest pain palpitations,Cardiology
fever cough,General Medicine
shortness of breath,Cardiology
shortness of breath palpitations,Cardiology
rash,Dermatology
skin dryness rash,Dermatology
shortness of breath palpitations chest pain,Cardiology
skin dryness itching,Dermatology
rash,Dermatology
chest pain shortness of breath palpitations,Cardiology
itching,Dermatology
chest pain palpitations,Cardiology
shortness of breath palpitations,Cardiology
itching rash,Dermatology
fever,General Medicine
cough fatigue,General Medicine
itching,Dermatology
skin dryness,Dermatology
chest pain palpitations shortness of breath,Cardiology
palpitations shortness of breath chest pain,Cardiology
fatigue fever cough,General Medicine
chest pain palpitations shortness of breath,Cardiology
rash,Dermatology
cough fatigue fever,General Medicine
fatigue fever,General Medicine
itching skin dryness rash,Dermatology
skin dryness,Dermatology
chest pain,Cardiology
rash skin dryness,Dermatology
itching,Dermatology
palpitations shortness of breath chest pain,Cardiology
palpitations chest pain,Cardiology
fatigue cough,General Medicine
itching rash skin dryness,Dermatology
itching,Dermatology
shortness of breath chest pain palpitations,Cardiology
cough,General Medicine
cough fever,General Medicine
fever cough fatigue,General Medicine
itching,Dermatology
itching,Dermatology
chest pain palpitations shortness of breath,Cardiology
shortness of breath palpitations chest pain,Cardiology
chest pain palpitations,Cardiology
itching,Dermatology
fatigue fever,General Medicine
palpitations,Cardiology
fever cough,General Medicine
fever,General Medicine
shortness of breath palpitations,Cardiology
shortness of breath palpitations chest pain,Cardiology
fever cough,General Medicine
skin dryness,Dermatology
chest pain shortness of breath palpitations,Cardiology
rash itching skin dryness,Dermatology
cough,General Medicine
rash skin dryness itching,Dermatology
cough fever fatigue,General Medicine
palpitations shortness of breath chest pain,Cardiology
fever cough,General Medicine
fatigue cough fever,General Medicine
chest pain shortness of breath palpitations,Cardiology
chest pain palpitations shortness of breath,Cardiology
fatigue,General Medicine
skin dryness itching,Dermatology
itching,Dermatology
shortness of breath chest pain,Cardiology
shortness of breath chest pain palpitations,Cardiology
shortness of breath,Cardiology
fatigue fever cough,General Medicine
fever,General Medicine
palpitations chest pain shortness of breath,Cardiology
fever,General Medicine
skin dryness rash itching,Dermatology
itching,Dermatology
itching,Dermatology
skin dryness rash itching,Dermatology
rash itching skin dryness,Dermatology
fever fatigue cough,General Medicine
shortness of breath,Cardiology
fever cough fatigue,General Medicine
chest pain palpitations,Cardiology
rash itching,Dermatology
