symptoms_text,label
swelling redness itching,Allergic Dermatitis
fatigue cough sore throat,Viral Infection
cough fever,Viral Infection
dizziness headache light sensitivity,Migraine
fever fatigue,Viral Infection
dizziness nausea light sensitivity,Migraine
sore throat cough,Viral Infection
fever,Viral Infection
sore throat cough fever,Viral Infection
sore throat fatigue,Viral Infection
redness,Allergic Dermatitis
fever sore throat cough,Viral Infection
fever,Viral Infection
dizziness,Migraine
fatigue sore throat fever,Viral Infection
headache nausea,Migraine
fatigue,Viral Infection
swelling,Allergic Dermatitis
nausea light sensitivity,Migraine
fatigue fever,Viral Infection
sore throat fatigue cough,Viral Infection
redness,Allergic Dermatitis
sore throat fever fatigue,Viral Infection
nausea light sensitivity dizziness,Migraine
dizziness nausea headache,Migraine
light sensitivity dizziness nausea,Migraine
cough,Viral Infection
headache,Migraine
dizziness,Cardiac Event
itching redness,Allergic Dermatitis
fatigue,Viral Infection
redness,Allergic Dermatitis
sore throat cough,Viral Infection
sore throat fatigue,Viral Infection
fatigue fever sore throat,Viral Infection
cough sore throat,Viral Infection
sore throat,Viral Infection
swelling itching,Allergic Dermatitis
sore throat fever,Viral Infection
headache,Migraine
fatigue fever,Viral Infection
cough sore throat,Viral Infection
fever sore throat cough,Viral Infection
itching,Allergic Dermatitis
fever,Viral Infection
light sensitivity nausea headache,Migraine
fever,Viral Infection
sore throat,Viral Infection
cough fatigue,Viral Infection
sore throat,Viral Infection
sore throat fatigue,Viral Infection
fatigue,Viral Infection
redness itching,Allergic Dermatitis
fever,Viral Infection
redness swelling itching,Allergic Dermatitis
light sensitivity nausea,Migraine
fatigue sore throat cough,Viral Infection
redness rash,Allergic Dermatitis
shortness of breath chest pain,Cardiac Event
light sensitivity dizziness,Migraine
headache light sensitivity nausea,Migraine
cough fatigue fever,Viral Infection
nausea headache light sensitivity,Migraine
nausea,Migraine
nausea dizziness headache,Migraine
sore throat fever cough,Viral Infection
fever,Viral Infection
rash swelling,Allergic Dermatitis
fatigue,Viral Infection
redness rash swelling,Allergic Dermatitis
dizziness light sensitivity headache,Migraine
light sensitivity headache nausea,Migraine
redness swelling,Allergic Dermatitis
fever cough,Viral Infection
swelling itching,Allergic Dermatitis
rash swelling,Allergic Dermatitis
shortness of breath chest pain,Cardiac Event
sore throat fever fatigue,Viral Infection
cough,Viral Infection
dizziness,Migraine
fever cough,Viral Infection
sore throat cough fever,Viral Infection
fatigue fever sore throat,Viral Infection
nausea,Cardiac Event
dizziness nausea,Migraine
fever sore throat,Viral Infection
fatigue,Viral Infection
fatigue,Viral Infection
cough,Viral Infection
cough sore throat,Viral Infection
fever sore throat,Viral Infection
cough fatigue fever,Viral Infection
dizziness headache,Migraine
fatigue,Viral Infection
sore throat fatigue cough,Viral Infection
light sensitivity,Migraine
fever cough,Viral Infection
cough fatigue fever,Viral Infection
fatigue fever cough,Viral Infection
sore throat cough,Viral Infection
fever cough sore throat,Viral Infection
cough sore throat fever,Viral Infection
cough sore throat,Viral Infection
rash redness swelling,Allergic Dermatitis
sore throat fatigue fever,Viral Infection
sore throat fever cough,Viral Infection
fatigue cough sore throat,Viral Infection
fatigue cough fever,Viral Infection
fatigue fever,Viral Infection
cough sore throat fatigue,Viral Infection
redness,Allergic Dermatitis
fever cough,Viral Infection
sore throat,Viral Infection
fever,Viral Infection
fever sore throat,Viral Infection
fever cough fatigue,Viral Infection
cough fatigue,Viral Infection
cough fever,Viral Infection
redness swelling,Allergic Dermatitis
sore throat,Viral Infection
nausea,Migraine
swelling,Allergic Dermatitis
headache,Migraine
sore throat,Viral Infection
shortness of breath chest pain,Cardiac Event
headache light sensitivity dizziness,Migraine
fatigue cough,Viral Infection
cough,Viral Infection
cough fatigue sore throat,Viral Infection
sore throat,Viral Infection
fatigue cough,Viral Infection
cough,Viral Infection
rash redness,Allergic Dermatitis
fever cough sore throat,Viral Infection
fever,Viral Infection
fatigue cough,Viral Infection
cough fatigue,Viral Infection
shortness of breath dizziness,Cardiac Event
fatigue sore throat cough,Viral Infection
rash itching redness,Allergic Dermatitis
fever fatigue cough,Viral Infection
fever,Viral Infection
nausea dizziness headache,Migraine
headache nausea dizziness,Migraine
headache nausea light sensitivity,Migraine
sore throat fatigue,Viral Infection
light sensitivity,Migraine
cough fever sore throat,Viral Infection
shortness of breath nausea dizziness,Cardiac Event
itching swelling rash,Allergic Dermatitis
dizziness shortness of breath,Cardiac Event
fatigue cough fever,Viral Infection
fatigue cough,Viral Infection
sore throat fatigue cough,Viral Infection
fatigue,Viral Infection
fatigue,Viral Infection
swelling redness rash,Allergic Dermatitis
sore throat,Viral Infection
rash,Allergic Dermatitis
fatigue cough,Viral Infection
cough,Viral Infection
cough,Viral Infection
sore throat fever fatigue,Viral Infection
nausea light sensitivity,Migraine
nausea,Cardiac Event
cough fever sore throat,Viral Infection
fever,Viral Infection
cough,Viral Infection
cough fatigue,Viral Infection
cough sore throat fatigue,Viral Infection
cough,Viral Infection
dizziness light sensitivity headache,Migraine
fever,Viral Infection
headache,Migraine
fatigue sore throat cough,Viral Infection
dizziness nausea shortness of breath,Cardiac Event
cough fever fatigue,Viral Infection
sore throat,Viral Infection
rash,Allergic Dermatitis
fever,Viral Infection
dizziness light sensitivity headache,Migraine
nausea dizziness headache,Migraine
redness,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
fatigue sore throat cough,Viral Infection
cough fatigue,Viral Infection
sore throat fatigue,Viral Infection
rash redness,Allergic Dermatitis
dizziness light sensitivity headache,Migraine
light sensitivity nausea,Migraine
cough fever sore throat,Viral Infection
itching swelling rash,Allergic Dermatitis
nausea headache dizziness,Migraine
nausea dizziness headache,Migraine
fatigue cough,Viral Infection
fatigue cough fever,Viral Infection
fatigue sore throat,Viral Infection
sore throat fever,Viral Infection
sore throat fatigue cough,Viral Infection
itching redness swelling,Allergic Dermatitis
sore throat cough,Viral Infection
cough,Viral Infection
cough fatigue fever,Viral Infection
dizziness chest pain nausea,Cardiac Event
fever,Viral Infection
sore throat fever fatigue,Viral Infection
cough,Viral Infection
nausea,Migraine
fever cough,Viral Infection
nausea,Migraine
cough fatigue fever,Viral Infection
nausea,Migraine
nausea,Migraine
dizziness headache,Migraine
cough,Viral Infection
sore throat cough,Viral Infection
dizziness,Migraine
fatigue cough,Viral Infection
fever fatigue,Viral Infection
cough,Viral Infection
sore throat fatigue cough,Viral Infection
fatigue cough,Viral Infection
headache nausea,Migraine
cough sore throat fever,Viral Infection
swelling rash,Allergic Dermatitis
nausea light sensitivity dizziness,Migraine
fever,Viral Infection
redness,Allergic Dermatitis
light sensitivity,Migraine
fatigue fever,Viral Infection
swelling redness,Allergic Dermatitis
headache dizziness,Migraine
nausea dizziness light sensitivity,Migraine
sore throat fatigue fever,Viral Infection
redness,Allergic Dermatitis
itching swelling redness,Allergic Dermatitis
sore throat cough,Viral Infection
fatigue sore throat cough,Viral Infection
fever sore throat fatigue,Viral Infection
fever fatigue,Viral Infection
sore throat fatigue,Viral Infection
fatigue,Viral Infection
nausea headache dizziness,Migraine
sore throat fatigue cough,Viral Infection
cough sore throat fatigue,Viral Infection
sore throat,Viral Infection
sore throat fatigue cough,Viral Infection
itching swelling,Allergic Dermatitis
fever cough,Viral Infection
fever,Viral Infection
headache nausea light sensitivity,Migraine
fatigue,Viral Infection
rash itching,Allergic Dermatitis
itching rash redness,Allergic Dermatitis
redness,Allergic Dermatitis
sore throat cough,Viral Infection
cough,Viral Infection
sore throat fatigue,Viral Infection
sore throat,Viral Infection
cough sore throat fatigue,Viral Infection
sore throat cough fever,Viral Infection
fatigue sore throat fever,Viral Infection
nausea headache,Migraine
fever cough fatigue,Viral Infection
headache light sensitivity,Migraine
dizziness,Migraine
sore throat fatigue,Viral Infection
rash,Allergic Dermatitis
cough fatigue sore throat,Viral Infection
sore throat fatigue,Viral Infection
fatigue fever,Viral Infection
dizziness,Migraine
light sensitivity nausea dizziness,Migraine
fatigue sore throat,Viral Infection
sore throat cough,Viral Infection
headache light sensitivity,Migraine
light sensitivity headache nausea,Migraine
headache,Migraine
fatigue sore throat fever,Viral Infection
sore throat,Viral Infection
fever cough,Viral Infection
swelling rash itching,Allergic Dermatitis
sore throat fever cough,Viral Infection
fatigue,Viral Infection
fever fatigue,Viral Infection
itching redness rash,Allergic Dermatitis
fever cough fatigue,Viral Infection
fatigue,Viral Infection
nausea,Migraine
fever,Viral Infection
cough fatigue,Viral Infection
light sensitivity,Migraine
cough sore throat fatigue,Viral Infection
sore throat,Viral Infection
itching rash swelling,Allergic Dermatitis
headache nausea,Migraine
sore throat fatigue cough,Viral Infection
swelling redness,Allergic Dermatitis
light sensitivity headache,Migraine
fatigue sore throat,Viral Infection
fatigue cough fever,Viral Infection
dizziness light sensitivity,Migraine
cough,Viral Infection
cough fatigue,Viral Infection
sore throat cough,Viral Infection
fever fatigue,Viral Infection
sore throat cough fever,Viral Infection
dizziness,Migraine
chest pain,Cardiac Event
swelling itching,Allergic Dermatitis
sore throat cough,Viral Infection
fever sore throat,Viral Infection
fever,Viral Infection
fatigue,Viral Infection
chest pain dizziness nausea,Cardiac Event
itching swelling redness,Allergic Dermatitis
cough sore throat fatigue,Viral Infection
cough,Viral Infection
light sensitivity nausea dizziness,Migraine
dizziness chest pain nausea,Cardiac Event
sore throat fever cough,Viral Infection
fever sore throat cough,Viral Infection
cough fatigue,Viral Infection
cough,Viral Infection
headache nausea light sensitivity,Migraine
fever sore throat cough,Viral Infection
cough,Viral Infection
cough fever,Viral Infection
cough,Viral Infection
fatigue sore throat cough,Viral Infection
fatigue,Viral Infection
nausea,Migraine
fever cough,Viral Infection
cough fatigue,Viral Infection
sore throat fever,Viral Infection
fatigue,Viral Infection
light sensitivity nausea,Migraine
fatigue sore throat,Viral Infection
fatigue fever cough,Viral Infection
sore throat,Viral Infection
redness swelling,Allergic Dermatitis
sore throat,Viral Infection
fever cough fatigue,Viral Infection
fever sore throat cough,Viral Infection
headache dizziness light sensitivity,Migraine
cough,Viral Infection
light sensitivity,Migraine
fatigue sore throat,Viral Infection
light sensitivity,Migraine
fever sore throat,Viral Infection
dizziness,Migraine
fever cough sore throat,Viral Infection
fever,Viral Infection
nausea,Migraine
headache,Migraine
fever fatigue sore throat,Viral Infection
sore throat,Viral Infection
cough fatigue,Viral Infection
cough sore throat fatigue,Viral Infection
fatigue fever sore throat,Viral Infection
sore throat,Viral Infection
headache,Migraine
light sensitivity dizziness headache,Migraine
fatigue fever,Viral Infection
fatigue,Viral Infection
fever fatigue,Viral Infection
sore throat fatigue cough,Viral Infection
fever sore throat,Viral Infection
redness itching,Allergic Dermatitis
light sensitivity,Migraine
headache nausea dizziness,Migraine
itching redness swelling,Allergic Dermatitis
fever fatigue sore throat,Viral Infection
cough fatigue,Viral Infection
cough,Viral Infection
light sensitivity nausea dizziness,Migraine
sore throat fatigue,Viral Infection
nausea,Migraine
dizziness nausea headache,Migraine
sore throat cough fever,Viral Infection
sore throat fever,Viral Infection
chest pain,Cardiac Event
headache nausea,Migraine
redness,Allergic Dermatitis
headache,Migraine
cough,Viral Infection
sore throat,Viral Infection
cough fever,Viral Infection
cough fatigue fever,Viral Infection
sore throat fever,Viral Infection
fever,Viral Infection
redness,Allergic Dermatitis
fatigue cough fever,Viral Infection
light sensitivity dizziness headache,Migraine
nausea headache light sensitivity,Migraine
itching,Allergic Dermatitis
cough fatigue fever,Viral Infection
sore throat,Viral Infection
fever,Viral Infection
fever cough fatigue,Viral Infection
redness,Allergic Dermatitis
fever sore throat,Viral Infection
redness itching,Allergic Dermatitis
fever cough,Viral Infection
sore throat cough fever,Viral Infection
cough sore throat,Viral Infection
rash itching swelling,Allergic Dermatitis
light sensitivity dizziness,Migraine
fever,Viral Infection
sore throat,Viral Infection
fatigue sore throat fever,Viral Infection
itching rash,Allergic Dermatitis
rash,Allergic Dermatitis
